Source ,Target
5172,13569
5173,6640
5175,5177
5175,5179
5175,5187
5175,5230
5177,5179
5177,5187
5177,5232
5177,5763
5177,12593
5177,14119
5179,5183
5179,5184
5179,5187
5179,5200
5179,5208
5179,5215
5179,5230
5179,5233
5179,5362
5179,5766
5179,8334
5179,10752
5179,10922
5179,12751
5179,13065
5179,13077
5179,13086
5179,13098
5179,13148
5179,13479
5179,13575
5179,13586
5179,13591
5179,13602
5179,13690
5179,14119
5179,15055
5179,15059
5180,5291
5180,13702
5182,5186
5182,5237
5183,5733
5187,5215
5187,5221
5187,5979
5187,12794
5188,6259
5188,6640
5188,7005
5188,7481
5188,9041
5188,10614
5188,13270
5188,13579
5188,14916
5189,5572
5189,12088
5189,13056
5190,5215
5191,5196
5194,5206
5195,5203
5195,5208
5195,10055
5198,5230
5199,8938
5199,13085
5199,13578
5199,14110
5199,14410
5199,15077
5200,5204
5201,7011
5206,5291
5206,5476
5207,5214
5207,5241
5207,8369
5207,9304
5207,10055
5207,10751
5207,10916
5207,11337
5207,11984
5207,13086
5207,13098
5207,13255
5207,13575
5207,13579
5207,13586
5207,14228
5207,14894
5210,5214
5210,13579
5211,7699
5213,6876
5213,6883
5213,14001
5213,14220
5214,5230
5214,13085
5214,13086
5214,13098
5214,13575
5214,13579
5214,13610
5215,5777
5219,5220
5219,5243
5219,5353
5219,5456
5219,9141
5219,10055
5219,13581
5220,10055
5221,8349
5221,9269
5221,9661
5221,10055
5221,12648
5222,9423
5222,10055
5223,12224
5228,9322
5228,13313
5230,5232
5230,5238
5230,10919
5230,13579
5230,13695
5230,13698
5230,14608
5230,14620
5231,5232
5232,8938
5232,10033
5234,6390
5234,6471
5234,10070
5240,10060
5241,14565
5245,5730
5245,13530
5247,7421
5247,13100
5247,14118
5247,15059
5248,8556
5248,10069
5249,5361
5249,5379
5249,5725
5249,5768
5249,5862
5249,7669
5249,12794
5249,12932
5249,13695
5249,14149
5250,9236
5250,11373
5251,5253
5251,5348
5253,6248
5253,8938
5254,7612
5257,5276
5262,7011
5262,14959
5267,14067
5269,14959
5274,5276
5277,5733
5277,14959
5282,8525
5290,7085
5290,9301
5290,10232
5291,5733
5291,6679
5291,7673
5291,8089
5291,9069
5291,11404
5291,12517
5292,6961
5293,6000
5293,14364
5298,11116
5298,14067
5302,14959
5303,5803
5304,6021
5309,5315
5309,5318
5309,5620
5309,9793
5310,5614
5310,5645
5310,5649
5310,5671
5310,5673
5310,5680
5310,5691
5310,5703
5310,5826
5310,5828
5310,5831
5310,5845
5310,5847
5310,5849
5310,5855
5310,5985
5310,5999
5310,6009
5310,6086
5310,6089
5310,6090
5310,6091
5310,6092
5310,6093
5310,6094
5310,6095
5310,6096
5310,6102
5310,6106
5310,6111
5310,6593
5310,6604
5310,6608
5310,6611
5310,6688
5310,6690
5310,6694
5310,6699
5310,6719
5310,6720
5310,6814
5310,6923
5310,6937
5310,6942
5310,6965
5310,6970
5310,6971
5310,6973
5310,7018
5310,7212
5310,7213
5310,7235
5310,7253
5310,7649
5310,7715
5310,7727
5310,7862
5310,7867
5310,7870
5310,7871
5310,7885
5310,7915
5310,7970
5310,8040
5310,8044
5310,8045
5310,8050
5310,8051
5310,8055
5310,8229
5310,8240
5310,8243
5310,8259
5310,8355
5310,8477
5310,8652
5310,8661
5310,8832
5310,8868
5310,9040
5310,9241
5310,9354
5310,9800
5310,9973
5310,9980
5310,9988
5310,10003
5310,10194
5310,10561
5310,10590
5310,11079
5310,11135
5310,11248
5310,12382
5311,5312
5311,5316
5311,5318
5311,5621
5311,5649
5311,5680
5311,5849
5311,6093
5311,6719
5311,8902
5312,5315
5312,5316
5312,5318
5312,5321
5313,5970
5313,7256
5313,8108
5313,8450
5313,8763
5313,9022
5313,9116
5313,11039
5315,5316
5315,5317
5315,5321
5315,7650
5315,7655
5316,5318
5316,5321
5316,7650
5317,5320
5317,5321
5317,8684
5318,5623
5318,5624
5318,7049
5318,7061
5318,9333
5318,9428
5318,10206
5318,12480
5318,14959
5324,7481
5324,7693
5324,8552
5324,9575
5324,9608
5324,11571
5324,12976
5324,14067
5324,14594
5327,5328
5327,5330
5327,5382
5327,6739
5327,7863
5327,8504
5327,13074
5327,13203
5328,5329
5328,5382
5328,8504
5329,5330
5329,5332
5329,5337
5329,5359
5329,5373
5329,5436
5329,5486
5329,5785
5329,5969
5329,6121
5329,6712
5329,8277
5329,8380
5329,8552
5329,8815
5329,10611
5329,11748
5329,12486
5329,13438
5329,13813
5330,5331
5330,5338
5330,5356
5330,5456
5330,5785
5330,5981
5330,8612
5330,9141
5330,10249
5330,10611
5330,10615
5330,13203
5330,14278
5331,5356
5331,5456
5331,9141
5332,5348
5333,12073
5333,14637
5334,5456
5335,7411
5335,8596
5335,9250
5335,9309
5336,5356
5336,5389
5336,5456
5336,9141
5336,13775
5336,14929
5337,5357
5337,5375
5337,10921
5337,12473
5337,13775
5338,5357
5338,14929
5339,5348
5339,9211
5339,11940
5340,8540
5340,9209
5340,10249
5340,10915
5340,10969
5341,5348
5341,5356
5341,5406
5341,13204
5341,14619
5343,5379
5343,12598
5343,13299
5345,5778
5345,6390
5345,6729
5345,11244
5345,12086
5346,6017
5346,6973
5346,9131
5346,9142
5346,9786
5346,10820
5346,10932
5346,14722
5347,14336
5348,5349
5348,5357
5348,5358
5348,5422
5348,5436
5348,6352
5348,6759
5348,10288
5348,13203
5348,13204
5348,14601
5349,11244
5349,12095
5349,14559
5350,5351
5350,5356
5350,12598
5351,5356
5351,12598
5351,14929
5352,12088
5353,5354
5353,5360
5353,5370
5353,5381
5353,6196
5353,6334
5353,6355
5353,6818
5353,9504
5353,11112
5353,13798
5353,13912
5353,14041
5353,14616
5354,6334
5354,12501
5354,14456
5355,5357
5355,5436
5355,6192
5355,6818
5355,7782
5355,11244
5355,11397
5355,13270
5355,13463
5355,13474
5355,13485
5355,13718
5356,5360
5356,5370
5356,5381
5356,5436
5356,5448
5356,5481
5356,5486
5356,5813
5356,7292
5356,7389
5356,14929
5357,6759
5357,7101
5357,7507
5357,11972
5358,5377
5358,13203
5358,14601
5359,5426
5359,5926
5359,6699
5359,7190
5359,10005
5359,10336
5359,14127
5359,14601
5360,5363
5360,5381
5360,5411
5360,5456
5360,7398
5361,7243
5361,11404
5362,5368
5362,5391
5362,5504
5362,7398
5362,9811
5362,14572
5363,5466
5365,5373
5365,7190
5365,7339
5365,10619
5366,13058
5368,5453
5369,5370
5369,5384
5369,5416
5369,5423
5369,5440
5369,5453
5369,5502
5369,12598
5369,14904
5370,5456
5370,7109
5370,7917
5370,8133
5370,10338
5370,12486
5371,11989
5371,14925
5372,5373
5372,6478
5372,8519
5372,9317
5372,10040
5372,11803
5372,14437
5374,8540
5374,14067
5375,7411
5375,8588
5375,8606
5375,8630
5375,8733
5376,7411
5376,11589
5377,7636
5377,13705
5378,6248
5378,11017
5378,14628
5379,5456
5379,5628
5381,5411
5381,5412
5381,5451
5381,5452
5381,5456
5381,9334
5382,5439
5382,5991
5382,7079
5382,7800
5382,7829
5382,7863
5382,8566
5382,13270
5382,13790
5382,14063
5383,7434
5383,7513
5383,8173
5383,8252
5383,8874
5383,9169
5383,9367
5383,9382
5383,9631
5383,9632
5383,9684
5383,9693
5383,9702
5383,10814
5383,10959
5383,12863
5383,13700
5383,13705
5383,13750
5384,5440
5384,9058
5384,14637
5385,6352
5386,6917
5386,14570
5387,8746
5387,8816
5387,8985
5387,9713
5387,13773
5389,12937
5389,14635
5390,6540
5390,11752
5390,12811
5391,5456
5391,13797
5392,5456
5392,6625
5392,8591
5392,9141
5392,13925
5395,5404
5395,5405
5395,6230
5395,7223
5395,7384
5395,9535
5395,11978
5396,6261
5397,5772
5397,6000
5397,6265
5397,9796
5397,11589
5397,11906
5397,13194
5397,14364
5397,14417
5398,5853
5398,10844
5398,14100
5398,14869
5399,7243
5399,12830
5400,5419
5401,5427
5401,5462
5401,5502
5402,6239
5402,9334
5402,14427
5402,14457
5402,14559
5402,15027
5404,7223
5404,13044
5405,5409
5405,6696
5406,8427
5407,5456
5407,6625
5407,7779
5407,13925
5408,5473
5408,6267
5408,11191
5408,14323
5408,14784
5409,5432
5409,6989
5409,7384
5409,8519
5409,8566
5409,8591
5409,8605
5409,8608
5409,9309
5409,9362
5409,9481
5409,9513
5409,12801
5410,7100
5410,9141
5410,13614
5411,9141
5412,12495
5412,13032
5413,5853
5413,6717
5413,7550
5413,8345
5413,9251
5413,12713
5414,5506
5414,7522
5415,5441
5415,8614
5415,11619
5415,13029
5415,14225
5416,5892
5417,10967
5417,13407
5418,5420
5418,5421
5418,5423
5418,7398
5420,7398
5420,14338
5421,5423
5421,5453
5422,6848
5422,8578
5422,9058
5422,11397
5422,11978
5423,5425
5423,5448
5423,5456
5423,5457
5423,7398
5423,8525
5423,13925
5424,5430
5424,5434
5424,5441
5424,5446
5424,5447
5424,5557
5424,5725
5424,6542
5424,6915
5424,7251
5424,7649
5424,7855
5424,7950
5424,8531
5424,8538
5424,8545
5424,8560
5424,8564
5424,8584
5424,8588
5424,8590
5424,8595
5424,8610
5424,8622
5424,8630
5424,8635
5424,8851
5424,9449
5424,9481
5424,9687
5424,10346
5424,10623
5424,11161
5424,12247
5424,13192
5424,13459
5424,13705
5424,13980
5424,14182
5424,14585
5424,14628
5424,14728
5425,5426
5425,5451
5425,12659
5426,12027
5427,5474
5427,13925
5427,14367
5428,5451
5428,7097
5428,8519
5428,8531
5428,8539
5428,11585
5428,11594
5428,11996
5429,9322
5430,8606
5430,10211
5430,10623
5430,10846
5430,13022
5430,13459
5431,13963
5431,14538
5432,6712
5432,9091
5432,13554
5432,13558
5432,13779
5432,14106
5432,14428
5432,14436
5432,14450
5432,14457
5432,14461
5432,14463
5432,14479
5432,14487
5432,14490
5433,5437
5434,10232
5434,11266
5436,5456
5436,6352
5436,9141
5436,11116
5437,5441
5437,5446
5437,7338
5437,8529
5437,8531
5437,8546
5437,8575
5437,8578
5437,8584
5437,8588
5437,8590
5437,8594
5437,8596
5437,8731
5437,9329
5437,10434
5437,10905
5437,12010
5437,13644
5438,7628
5438,11522
5439,6375
5439,7583
5439,8269
5439,8633
5439,11008
5439,11187
5440,13058
5441,8561
5441,10620
5442,5453
5442,5473
5442,5486
5442,7398
5442,13925
5443,6423
5443,11081
5443,11230
5443,12614
5445,8530
5445,9329
5445,10313
5446,8529
5446,14453
5447,5842
5448,5456
5448,5508
5448,7398
5448,14904
5449,5456
5449,5798
5449,6625
5450,6140
5450,6412
5450,6498
5450,6545
5450,11199
5450,13802
5450,13809
5450,13829
5450,13835
5450,14336
5450,14514
5451,5456
5451,5486
5451,5798
5451,6625
5451,8511
5451,8552
5451,8630
5451,13215
5451,13925
5452,5456
5453,5454
5453,5456
5453,5457
5453,7398
5453,13925
5455,7522
5455,10549
5455,14702
5456,6540
5456,7150
5456,7389
5456,7457
5456,10262
5456,11970
5456,14177
5458,6426
5458,7436
5458,12506
5459,5590
5459,12589
5459,13535
5461,6235
5461,7509
5461,8277
5461,8803
5461,9319
5462,5502
5462,6874
5462,11589
5462,13105
5463,7309
5463,7456
5463,11091
5463,11585
5465,8375
5467,7652
5467,8531
5467,8545
5467,8551
5467,8588
5467,8590
5467,8610
5467,8614
5467,11585
5469,6280
5469,7350
5469,7430
5469,10728
5471,5578
5471,5599
5471,5655
5471,5663
5471,5668
5471,5694
5471,5715
5471,5834
5471,5836
5471,5839
5471,5849
5471,5859
5471,5916
5471,5935
5471,6001
5471,6086
5471,6089
5471,6583
5471,6587
5471,6697
5471,6705
5471,6707
5471,6720
5471,6783
5471,6785
5471,6791
5471,6803
5471,6810
5471,6908
5471,6920
5471,6942
5471,6945
5471,7016
5471,7021
5471,7082
5471,7106
5471,7226
5471,7234
5471,7291
5471,7713
5471,7720
5471,7841
5471,7869
5471,7883
5471,7886
5471,7907
5471,8055
5471,8317
5471,8627
5471,8647
5471,8674
5471,8675
5471,8685
5471,8689
5471,8700
5471,8709
5471,8743
5471,8777
5471,8784
5471,8818
5471,8856
5471,8857
5471,8870
5471,8873
5471,8953
5471,9045
5471,9066
5471,9550
5471,9595
5471,9779
5471,9827
5471,10121
5471,10252
5471,10284
5471,10304
5471,10332
5471,10348
5471,11039
5471,11260
5471,11284
5471,11857
5471,12315
5471,12330
5471,12366
5471,12393
5471,12422
5471,12467
5473,5490
5473,5497
5473,6235
5473,6570
5473,11190
5473,11191
5473,13395
5474,8350
5474,9793
5474,10766
5474,11597
5474,12083
5475,11589
5475,13085
5476,6646
5476,6836
5476,13003
5478,6477
5478,7241
5478,9845
5479,13712
5479,13742
5479,13789
5479,14571
5479,14764
5482,5504
5482,6874
5482,11805
5482,14554
5483,5747
5483,8481
5483,13807
5483,13817
5483,14617
5484,13215
5485,10292
5485,10748
5485,13705
5485,14333
5486,5747
5486,6365
5486,9141
5486,10352
5486,11865
5486,13074
5486,14100
5487,12602
5487,14490
5487,14737
5488,7522
5489,5509
5489,6159
5489,6161
5489,6492
5489,11190
5489,11191
5489,12251
5489,12569
5489,14456
5490,6206
5490,6368
5492,6434
5492,13658
5492,14360
5494,8559
5495,14745
5496,7398
5496,12084
5497,6492
5497,13834
5498,13645
5501,7590
5502,6920
5502,13063
5504,13475
5506,5508
5506,9803
5509,13561
5510,11589
5511,8123
5511,8124
5511,8874
5511,9214
5511,9816
5511,9868
5511,9893
5512,7434
5512,9751
5512,12854
5512,13765
5513,7470
5513,7560
5514,7396
5514,10555
5518,5550
5518,7190
5524,5550
5524,14510
5525,7341
5528,5536
5528,7341
5530,5544
5531,12602
5531,12813
5534,5536
5534,6704
5534,7341
5536,11978
5537,12598
5538,5555
5538,9334
5539,5551
5541,5654
5541,6661
5541,7190
5541,7243
5541,7309
5541,7359
5541,7372
5541,7389
5541,7478
5541,8032
5541,8167
5541,8352
5541,8395
5541,9151
5541,9304
5541,10265
5541,11699
5541,12075
5541,12928
5542,5556
5543,5691
5543,7121
5543,7189
5543,7436
5543,7845
5543,8835
5543,9835
5543,9912
5543,11248
5543,12392
5544,7075
5544,10962
5544,12937
5546,7190
5546,7292
5546,7340
5546,11260
5546,11964
5547,5555
5547,6187
5547,6536
5547,7507
5547,7807
5547,9141
5547,9728
5547,10029
5548,7162
5548,7385
5548,9307
5548,11921
5548,13194
5548,14565
5551,13759
5552,5553
5552,11969
5552,12498
5553,9295
5553,13230
5555,5559
5555,7292
5555,8146
5555,10291
5555,10599
5555,13630
5555,14510
5556,9478
5556,11996
5556,13872
5557,10938
5557,12926
5557,12932
5558,9486
5559,7190
5559,13915
5559,14162
5562,10776
5563,5791
5563,8375
5563,9347
5563,12007
5568,7349
5568,7410
5568,7445
5568,7460
5568,7466
5568,7474
5568,7564
5572,5577
5572,5582
5572,5599
5572,5607
5572,5610
5572,5612
5572,5614
5572,5935
5572,6689
5572,6945
5572,7025
5572,7191
5572,8800
5572,9608
5572,9853
5572,10367
5572,10391
5572,10394
5572,10399
5572,12317
5572,12342
5573,5576
5573,5578
5573,5580
5573,5581
5573,5583
5573,5584
5573,5585
5573,5590
5573,5593
5573,5594
5573,5596
5573,5604
5573,5606
5573,5613
5573,5618
5573,5694
5573,5867
5573,5872
5573,5877
5573,5922
5573,6109
5573,6576
5573,6589
5573,6592
5573,6601
5573,6810
5573,6913
5573,6945
5573,7094
5573,7119
5573,7122
5573,7123
5573,7296
5573,7660
5573,8215
5573,8243
5573,8445
5573,8668
5573,8671
5573,8722
5573,8727
5573,8819
5573,9041
5573,9817
5573,9851
5573,10000
5573,10249
5573,10276
5573,10349
5573,10367
5573,10371
5573,10375
5573,10389
5573,10400
5573,10407
5573,10421
5573,10433
5573,10436
5573,10460
5573,10503
5573,10698
5573,10850
5573,10907
5573,11322
5573,12314
5573,12324
5573,12369
5573,12435
5573,13175
5574,5576
5574,5578
5574,5612
5574,5826
5574,10391
5575,5589
5575,5610
5575,6722
5575,8800
5575,12319
5575,12329
5576,5582
5576,5612
5576,6801
5576,8722
5576,10367
5576,10391
5576,14364
5577,5584
5577,5612
5577,5613
5577,7189
5577,8788
5577,10366
5577,12317
5577,13188
5578,7025
5579,5610
5579,5614
5579,6583
5579,7025
5579,8674
5579,8748
5579,10391
5579,10393
5579,10400
5579,12296
5579,12298
5579,13164
5580,10367
5580,12818
5580,13211
5581,5584
5581,5587
5581,5592
5581,5593
5581,5594
5581,5596
5581,5598
5581,5608
5581,5611
5581,5612
5581,5613
5581,5618
5581,5867
5581,5873
5581,5874
5581,5875
5581,5877
5581,5935
5581,6575
5581,6581
5581,6912
5581,6913
5581,6944
5581,6979
5581,7025
5581,7122
5581,7128
5581,7952
5581,8215
5581,8727
5581,8765
5581,8783
5581,8800
5581,8989
5581,9002
5581,9041
5581,9211
5581,10078
5581,10087
5581,10092
5581,10111
5581,10371
5581,10373
5581,10375
5581,10387
5581,10390
5581,10400
5581,10403
5581,10406
5581,10407
5581,10412
5581,10427
5581,10430
5581,10433
5581,10447
5581,10462
5581,10489
5581,10574
5581,10888
5581,11223
5581,11314
5581,12296
5581,12357
5581,12415
5581,13159
5581,13182
5582,5584
5582,5590
5582,5703
5582,6973
5582,7094
5582,8232
5582,8473
5582,10368
5582,10390
5582,10403
5582,10568
5583,5921
5583,6096
5583,6917
5583,7011
5583,7290
5583,8981
5583,10000
5583,10260
5583,10367
5583,12425
5584,5589
5584,5590
5584,5592
5584,5593
5584,5598
5584,5610
5584,5612
5584,5614
5584,5872
5584,5888
5584,5935
5584,6689
5584,6945
5584,6976
5584,7025
5584,7126
5584,7720
5584,8256
5584,8473
5584,8686
5584,10112
5584,10315
5584,10366
5584,10367
5584,10390
5584,10391
5584,10400
5584,10427
5584,11084
5584,11242
5585,10367
5586,5605
5586,6576
5586,8218
5586,8689
5586,10462
5586,10508
5586,12296
5587,5590
5587,5593
5587,5596
5587,5872
5587,6572
5587,6574
5587,6583
5587,6689
5587,6945
5587,6973
5587,8669
5587,9463
5587,10373
5587,10397
5587,11583
5587,12296
5587,12314
5588,5590
5589,5590
5589,5592
5589,5599
5589,5600
5589,5610
5589,5935
5589,5987
5589,5995
5589,6910
5589,8355
5589,8473
5589,13159
5590,5592
5590,5593
5590,5594
5590,5596
5590,5599
5590,5606
5590,5610
5590,5614
5590,5867
5590,5872
5590,5875
5590,5908
5590,5918
5590,5921
5590,5924
5590,6572
5590,6578
5590,6583
5590,6801
5590,6944
5590,6976
5590,7025
5590,7082
5590,7088
5590,7189
5590,7191
5590,7264
5590,8241
5590,8355
5590,8473
5590,8677
5590,8689
5590,8716
5590,8783
5590,9097
5590,9851
5590,9853
5590,10008
5590,10078
5590,10092
5590,10111
5590,10112
5590,10113
5590,10224
5590,10232
5590,10274
5590,10285
5590,10323
5590,10366
5590,10367
5590,10368
5590,10373
5590,10377
5590,10387
5590,10396
5590,10397
5590,10403
5590,10407
5590,10408
5590,10418
5590,10421
5590,10425
5590,10427
5590,10462
5590,10489
5590,10525
5590,11929
5590,11973
5590,12296
5590,12323
5590,12324
5590,13153
5590,13161
5590,13165
5591,5875
5591,5921
5591,5935
5591,6583
5591,6945
5591,7955
5591,8722
5591,8800
5591,8832
5591,10301
5591,10402
5591,10462
5591,11168
5591,13182
5592,5593
5592,5594
5592,5596
5592,5606
5592,5610
5592,5618
5592,5694
5592,5848
5592,5854
5592,5871
5592,5873
5592,5875
5592,5922
5592,5925
5592,5931
5592,6574
5592,6576
5592,6586
5592,6708
5592,6785
5592,6801
5592,6912
5592,6943
5592,6945
5592,6985
5592,7045
5592,7094
5592,7122
5592,7245
5592,7947
5592,8243
5592,8451
5592,8452
5592,8473
5592,8665
5592,8669
5592,8682
5592,8702
5592,8722
5592,8730
5592,8743
5592,8766
5592,8768
5592,8783
5592,8785
5592,8935
5592,8958
5592,9002
5592,9019
5592,9022
5592,9061
5592,9201
5592,9464
5592,9551
5592,9812
5592,9877
5592,9902
5592,10087
5592,10244
5592,10247
5592,10364
5592,10412
5592,10441
5592,10489
5592,10496
5592,10502
5592,10531
5592,10850
5592,10858
5592,10888
5592,11432
5592,11463
5592,11929
5592,12171
5592,12305
5592,12332
5592,12433
5592,13178
5592,13192
5592,13193
5593,5602
5593,5618
5593,5692
5593,5717
5593,5867
5593,5918
5593,5935
5593,6101
5593,6573
5593,6576
5593,6583
5593,6689
5593,6945
5593,7189
5593,7657
5593,8473
5593,8650
5593,8682
5593,8788
5593,9107
5593,9463
5593,9973
5593,10249
5593,10366
5593,10375
5593,10378
5593,10389
5593,10407
5593,10412
5593,10442
5593,10698
5593,10850
5593,11177
5593,12324
5593,12369
5593,13153
5593,13162
5593,13170
5594,5596
5594,5599
5594,5603
5594,5607
5594,5873
5594,5875
5594,6945
5594,8016
5594,8473
5594,8674
5594,8783
5594,10005
5594,10078
5594,10087
5594,10400
5594,10412
5594,10441
5594,10442
5594,10452
5594,10483
5594,10489
5594,10496
5594,12314
5594,12369
5595,6689
5595,10079
5595,10679
5595,10984
5596,5602
5596,5614
5596,5872
5596,6576
5596,6689
5596,6945
5596,8473
5596,10375
5596,10384
5596,10397
5596,10400
5596,12307
5596,13164
5597,5602
5597,5854
5597,5921
5597,5932
5597,5971
5597,5985
5597,6586
5597,6801
5597,6810
5597,6925
5597,6967
5597,7094
5597,7122
5597,7131
5597,7667
5597,7669
5597,7897
5597,8222
5597,8460
5597,8652
5597,8748
5597,8860
5597,8887
5597,8915
5597,8935
5597,9542
5597,9898
5597,10119
5597,12433
5597,13176
5598,6586
5598,8473
5598,9883
5598,13157
5599,5603
5599,5633
5599,5867
5599,5869
5599,5875
5599,5877
5599,5907
5599,5924
5599,5987
5599,6573
5599,6576
5599,6579
5599,6581
5599,6583
5599,6722
5599,6789
5599,6907
5599,6975
5599,7025
5599,7276
5599,8016
5599,8246
5599,8455
5599,8668
5599,8669
5599,8674
5599,8679
5599,8680
5599,8685
5599,8689
5599,8702
5599,8710
5599,10374
5599,10400
5599,10410
5599,10420
5599,10429
5599,10472
5599,10483
5599,10531
5599,10573
5599,12321
5599,12328
5599,12332
5599,12390
5600,5916
5600,6907
5600,6945
5600,8796
5601,7720
5601,10385
5602,5619
5602,5634
5602,5663
5602,5671
5602,5676
5602,5703
5602,5827
5602,5854
5602,5857
5602,5920
5602,5921
5602,5926
5602,5987
5602,6088
5602,6101
5602,6109
5602,6573
5602,6583
5602,6586
5602,6587
5602,6729
5602,6739
5602,6789
5602,6940
5602,6943
5602,6971
5602,7016
5602,7036
5602,7039
5602,7122
5602,7123
5602,7129
5602,7131
5602,7212
5602,7276
5602,7646
5602,7660
5602,7848
5602,7887
5602,8256
5602,8445
5602,8451
5602,8459
5602,8460
5602,8473
5602,8479
5602,8652
5602,8681
5602,8684
5602,8686
5602,8710
5602,8722
5602,8743
5602,8753
5602,8782
5602,8796
5602,8808
5602,8833
5602,8866
5602,8903
5602,8915
5602,9002
5602,9014
5602,9102
5602,9113
5602,9351
5602,9429
5602,9432
5602,9450
5602,9531
5602,9770
5602,9817
5602,9883
5602,9900
5602,9975
5602,10004
5602,10005
5602,10244
5602,10250
5602,10260
5602,10315
5602,10343
5602,10350
5602,10412
5602,10425
5602,10436
5602,10438
5602,10441
5602,10445
5602,10452
5602,10467
5602,10479
5602,10492
5602,10503
5602,10515
5602,10539
5602,10556
5602,10568
5602,10869
5602,10890
5602,10901
5602,10913
5602,11236
5602,11237
5602,11430
5602,11431
5602,11432
5602,11455
5602,11954
5602,12171
5602,12355
5602,12373
5602,12374
5602,12428
5602,12432
5602,12444
5602,13182
5602,13193
5602,13229
5602,13261
5603,5867
5603,8355
5603,8473
5603,10080
5603,10112
5603,10394
5603,10869
5604,5924
5604,6945
5604,10104
5604,10381
5604,10429
5604,11221
5605,5867
5605,5998
5605,6576
5605,6722
5605,6724
5605,7027
5605,8243
5605,10112
5605,10525
5605,12306
5605,13289
5606,6945
5606,8239
5606,8473
5606,8800
5606,10393
5606,10404
5607,5610
5607,5614
5607,5651
5607,5663
5607,5873
5607,5875
5607,6573
5607,6576
5607,6689
5607,6738
5607,6739
5607,7167
5607,7645
5607,7720
5607,8359
5607,8360
5607,8668
5607,8745
5607,9017
5607,9097
5607,9430
5607,9851
5607,10112
5607,10287
5607,10368
5607,10375
5607,10377
5607,10390
5607,10417
5607,10427
5607,10864
5607,11168
5607,11242
5607,11377
